gemini-2.5-pro
# Task:
    
You are given a list of treatment recommendations for penile cancer. Your task is to identify and remove duplicates — that is, recommendations that convey the same clinical advice or intent, even if worded differently.
However, do not merge or group recommendations that represent distinct treatments, approaches, or clinical decisions, even if they appear under a shared heading or are closely related.

If multiple options are listed under a broader category (e.g., organ-sparing surgery), treat each bullet or treatment modality as a potentially distinct recommendation unless two entries are clearly semantically equivalent.

When removing duplicates, always retain the most comprehensive, specific, or medically precise version. But do not combine multiple unique recommendations into a single, summarized entry.

When in doubt, err on the side of treating treatments as separate unless they are clearly interchangeable.


When duplicates are merged, list all the source papers that provided this unified recommendation in the "Papers" column.

If a recommendation is unique (not merged), the "Papers" column should list only the source paper(s) where it appeared.

If multiple recommendations are merged, the "Papers" column should contain all relevant papers, separated by semicolons.

    
    
    # List of Treatment Recommendations:
    | Paper                                                           | Aspect of Care                                                                                                                              | Recommendation                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Sood et al. - 2022 - The Acute Complications After              | **Perioperative Care**                                                                                                                      | **Thromboprophylaxis (DVT/PE Prevention) for ILND:**<br>• Use perioperative sequential compression devices.<br>• Administer prophylactic low-molecular-weight heparin or direct oral anticoagulants.<br>• Encourage early ambulation.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| Sood et al. - 2022 - The Acute Complications After              | **Perioperative Care**                                                                                                                      | **General Patient Management:**<br>• Perform early ambulation post-surgery.<br>• Optimize nutritional support, especially for patients with low albumin or poor health status.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Sood et al. - 2022 - The Acute Complications After              | **Postoperative Care**                                                                                                                      | **Primary Penile Surgery - Wound and Catheter Management:**<br>• **Dressing:** Use compressive surgical dressings, left in place for 2-7 days to reduce swelling and hematoma.<br>• **Foley Catheter:** Typically remove the Foley catheter around 7 days post-surgery for patients who undergo neomeatus creation or STSG application.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Sood et al. - 2022 - The Acute Complications After              | **Postoperative Care**                                                                                                                      | **Inguinal Lymph Node Dissection (ILND) - Specific Management:**<br>• **Lymphedema Prevention:** Use compression stockings.<br>• **Fluid Management:** Conduct daily measurement of "ins/outs" and perform regular stripping of surgical drains.<br>• **Drain Management:** Maintain closed suction drains until output is <30-50 mL per 24 hours. Use a chlorhexidine-impregnated disc at the drain exit site to reduce infection risk.<br>• **Foley Catheter:** Typically remove the Foley catheter on postoperative day 2, unless the patient has a history of significant LUTS or retention.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Sood et al. - 2022 - The Acute Complications After              | **Complication Management**                                                                                                                 | **Primary Penile Surgery Complications:**<br>• **Surgical Site Infections (SSIs):** Manage with empirical antibiotics, transitioning to culture-specific therapy, along with regular (e.g., every 12-hour) wet-to-dry dressing changes.<br>• **Meatal Stenosis:** Manage with self-catheterization or formal surgical revision of the neomeatus.<br>• **Partial Skin Graft Loss:** Manage expectantly with observation.<br>• **Total Skin Graft Loss:** Manage with wet-to-dry dressing changes followed by delayed regrafting.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Sood et al. - 2022 - The Acute Complications After              | **Complication Management**                                                                                                                 | **Inguinal Surgery Complications - Wound Issues:**<br>• **Infected Inguinal Wounds:** Manage with meticulous wound care, daily inspection, and culture-specific antibiotics.<br>• **Wound Dehiscence / Flap Necrosis:** Manage with wet-to-dry dressings or vacuum-assisted closure (VAC) dressings, followed by delayed plastic surgery closure or healing by secondary intention.<br>• **Patients with Large Body Habitus:** Place dry gauze ("Interdry") in the groin folds to prevent moisture buildup and fungal colonization.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| Sood et al. - 2022 - The Acute Complications After              | **Complication Management**                                                                                                                 | **Inguinal Surgery Complications - Fluid Collections:**<br>• **Refractory Seroma/Lymphocele:** For excessive fluid collection after drain removal, management may require image-guided drain placement, lymphatic embolization, or operative exploration.<br>• **Lower Extremity Lymphedema:** Minimize risk with saphenous-vein sparing techniques, prevention of SSIs, early use of fitted compression devices, and a preemptive referral to a lymphedema specialist.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Wang et al. - 2022 - Real-world impact and effectiv             | **All Aspects**                                                                                                                             | The provided paper is a systematic review on the effectiveness of the HPV vaccine and does not contain any clinical recommendations for the diagnosis, treatment, or follow-up of penile cancer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Lu et al. - 2022 - PD-L1 is associated with the p               | **Systemic Therapy (First-Line)**                                                                                                           | **Treatment Modality:** Surgery combined with subsequent platinum-based chemotherapy.<br><ul><li>**Specific Regimen Mentioned:** Paclitaxel, ifosfamide, and cisplatin.</li><li>**Specific Clinical Indications:** The paper discusses this in the context of "locally advanced metastatic penile SqCC" as a first-line treatment. Specific T-stages, grades, or anatomical locations are not detailed.</li><li>**Treatment Limitations:** The paper notes this approach has a "moderate response," with 63.3% of patients experiencing tumor recurrence or progression.</li></ul>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Lu et al. - 2022 - PD-L1 is associated with the p               | **Systemic Therapy (for Refractory Disease)**                                                                                               | **Treatment Modality:** Immunotherapy.<br><ul><li>**Specific Regimens Mentioned:** Based on cited clinical trials, the paper mentions Avelumab or a combination of Nivolumab and Ipilimumab.</li><li>**Specific Clinical Indications:** For patients with "advanced penile cancer or metastatic penile cancer" who have refractory disease after first-line treatment.</li><li>**Additional Clinical Clarifications:** The paper concludes that "PD-1/PD-L1 blockades could be an effective treatment selection for penile cancer patients with positive PD-L1," suggesting that PD-L1 expression status can be used to help select appropriate treatment strategies.</li></ul>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| Issa et al. - 2022 - Treatment Options and Outcomes             | **Primary Treatment**                                                                                                                       | **For PeIN of the Prepuce (Foreskin):**<br>• **Specific Clinical Indication:** Penile Intraepithelial Neoplasia (PeIN) located on the prepuce.<br>• **Treatment Modality:** Circumcision is the preferred treatment.<br>• **Additional Clinical Clarifications:** The paper notes that circumcision cleared all preputial PeIN in the reviewed studies and may also decrease the toxicity associated with topical treatment of the glans.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Issa et al. - 2022 - Treatment Options and Outcomes             | **Primary Treatment**                                                                                                                       | **For PeIN of the Glans (First-line):**<br>• **Specific Clinical Indication:** Penile Intraepithelial Neoplasia (PeIN) located on the glans.<br>• **Treatment Modality:** Organ-sparing approaches, including topical treatments (e.g., imiquimod, 5-fluorouracil) or laser treatments, should be recommended as first-line options.<br>• **Additional Clinical Clarifications:** This recommendation is based on their efficacy and relatively low rates of recurrence and progression.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Issa et al. - 2022 - Treatment Options and Outcomes             | **Primary Treatment**                                                                                                                       | **For PeIN of the Glans (Second-line after failure of first-line):**<br>• **Specific Clinical Indication:** Penile Intraepithelial Neoplasia (PeIN) of the glans after failure of a first-line topical or laser treatment.<br>• **Treatment Modality:** Patients should be offered a second topical or laser treatment.<br>• **Indications of treatment limitations:** The paper explicitly states that data describing the efficacy of further lines of treatment after first-line failure are limited.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Issa et al. - 2022 - Treatment Options and Outcomes             | **Primary Treatment**                                                                                                                       | **For Extensive or Recurrent PeIN of the Glans (Third-line):**<br>• **Specific Clinical Indication:** Extensive PeIN or recurrent PeIN after failure of both first- and second-line topical and/or laser treatments.<br>• **Treatment Modality:** Surgical options, including wide local excision or glans resurfacing, should be offered.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| Issa et al. - 2022 - Treatment Options and Outcomes             | **Follow-up Care**                                                                                                                          | **For all men treated for PeIN:**<br>• **Specific Clinical Indication:** Applies to all patients after any curative-intent treatment for PeIN.<br>• **Treatment Modality:** Close follow-up is essential.<br>• **Additional Clinical Clarifications:** Follow-up is necessary due to the considerable risk of recurrence for all treatment options and the potential for progression to invasive penile cancer. The paper does not specify the frequency or duration of follow-up.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| Yadlapati et al. - 2025 - Mohs Micrographic Surgery Vers        | **Primary Treatment**                                                                                                                       | For **early-stage penile SCC**, treatment options include Wide Local Excision (WLE), Mohs Micrographic Surgery (MMS), glansectomy, or partial penectomy.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Yadlapati et al. - 2025 - Mohs Micrographic Surgery Vers        | **Primary Treatment**                                                                                                                       | For more **advanced cases of penile SCC**, a total penectomy is needed.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| Yadlapati et al. - 2025 - Mohs Micrographic Surgery Vers        | **Primary Treatment**                                                                                                                       | When performing Wide Local Excision (WLE) for **penile SCC**, a **1 cm margin** is often suggested to reduce recurrence.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| Yadlapati et al. - 2025 - Mohs Micrographic Surgery Vers        | **Primary Treatment**                                                                                                                       | For **penile SCC**, Mohs Micrographic Surgery (MMS) should be considered a viable and appropriate option as it is associated with a **statistically significant lower local recurrence rate** (5.4% for MMS vs. 16.8% for WLE) compared to Wide Local Excision (WLE). MMS also offers potential for improved quality of life through more precise tissue preservation and decreased scarring.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
